

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 01 17:01:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       4      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Aug 01 17:01:50 2021

                             l22 0797                               l25 078A                               l19 07A4  
                             l64 07C6                               u27 07DC                               u37 07F2  
                            l146 0790                              l801 07C4                              l811 078B  
                            l803 0791                              l805 0794                              l813 0798  
                            l821 07CC                              l807 0795                              l815 07A1  
                            l831 07D2                              l823 07CE                              l809 0787  
                            l841 07D7                              l833 07D3                              l825 07CF  
                            l817 07C7                              l851 07E7                              l843 07E2  
                            l835 07D4                              l827 07D0                              l819 07CA  
                            l781 07B0                              l861 07EC                              l853 07E8  
                            l845 07E4                              l837 07D5                              l829 07D1  
                            l791 07BB                              l783 07B2                              l775 07A5  
                            l863 07ED                              l855 07E9                              l847 07E5  
                            l839 07D6                              l793 07BD                              l785 07B4  
                            l777 07AB                              l857 07EA                              l849 07E6  
                            l795 07BF                              l787 07B6                              l779 07AE  
                            l859 07EB                              l797 07C1                              l789 07B9  
                            l799 07C2                              wreg 0009                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATD 010F  
                           _LATE 0110                             _WPUB 020D                             _WPUE 0210  
                           _main 07C7                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 0798                            ?_main 0072  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISD 008F                            _TRISE 0090                   _WDT_Initialize 0787  
                          wtemp0 007E                  __initialization 07FB                     __end_of_main 07FB  
                         ??_main 0072           __end_of_WDT_Initialize 078B                           _ADCON0 009D  
                         _ADCON1 009E                           _ADRESH 009C                           _ADRESL 009B  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
                         _ANSELD 018F                           _ANSELE 0190                           _BORCON 0116  
                         _OSCCON 0099                           _WDTCON 0097                  ?_WDT_Initialize 0072  
              _SYSTEM_Initialize 0798          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0072  
                 __pcstackCOMMON 0072              ??_SYSTEM_Initialize 0072                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 07A5                       __pmaintext 07C7          __size_of_ADC_Initialize 0006  
                        _OSCTUNE 0098             _ADC_InterruptHandler 0070                          __ptext1 0798  
                        __ptext2 0787                          __ptext3 07A5                          __ptext4 0791  
                        __ptext5 078B            _OSCILLATOR_Initialize 0791         ??_PIN_MANAGER_Initialize 0072  
     __size_of_SYSTEM_Initialize 000D             end_of_initialization 07FD                 ??_WDT_Initialize 0072  
                 _ADC_Initialize 078B           ?_OSCILLATOR_Initialize 0072              start_initialization 07FB  
__size_of_PIN_MANAGER_Initialize 0022           __end_of_ADC_Initialize 0791                      __pbssCOMMON 0070  
                      ___latbits 0003           _PIN_MANAGER_Initialize 07A5                  ?_ADC_Initialize 0072  
                       _LATAbits 010C                         _LATCbits 010E                         _LATDbits 010F  
                       _LATEbits 0110                       _ADCON0bits 009D          ??_OSCILLATOR_Initialize 0072  
                  __size_of_main 0034          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0072  
               ??_ADC_Initialize 0072   __end_of_PIN_MANAGER_Initialize 07C7  
