

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 07 19:44:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3060  0771  000A               	callw
  3061  0772  3183               	pagesel	$
  3062                           
  3063                           ;main.c: 309:                 Lower_LED[currentStatus.lowerStop](1);
  3064  0773  01F0               	clrf	setD6@status
  3065  0774  0AF0               	incf	setD6@status,f
  3066  0775  0020               	movlb	0	; select bank0
  3067  0776  356C               	lslf	main@currentStatus+3,w
  3068  0777  3E34               	addlw	(low (main@Lower_LED| 0))& (0+255)
  3069  0778  0086               	movwf	6
  3070  0779  0187               	clrf	7
  3071  077A  3F41               	moviw [1]fsr1
  3072  077B  008A               	movwf	10
  3073  077C  3F40               	moviw [0]fsr1
  3074  077D  000A               	callw
  3075  077E  3183               	pagesel	$
  3076  077F                     l1828:
  3077                           
  3078                           ;main.c: 310:                 for (int i = 0; i < 10; i++)
  3079  077F  0020               	movlb	0	; select bank0
  3080  0780  01E0               	clrf	main@i_425
  3081  0781  01E1               	clrf	main@i_425+1
  3082  0782                     l1830:
  3083  0782  0861               	movf	main@i_425+1,w
  3084  0783  3A80               	xorlw	128
  3085  0784  00F1               	movwf	??_main
  3086  0785  3080               	movlw	128
  3087  0786  0271               	subwf	??_main,w
  3088  0787  1D03               	skipz
  3089  0788  2F8B               	goto	u1775
  3090  0789  300A               	movlw	10
  3091  078A  0260               	subwf	main@i_425,w
  3092  078B                     u1775:
  3093  078B  1C03               	skipc
  3094  078C  2F8E               	goto	u1771
  3095  078D  2F8F               	goto	u1770
  3096  078E                     u1771:
  3097  078E  2F90               	goto	l1834
  3098  078F                     u1770:
  3099  078F  2FAF               	goto	l1844
  3100  0790                     l1834:
  3101                           
  3102                           ;main.c: 311:                 {;main.c: 312:                     if(i == currentStatus.u
      +                          pperStop)
  3103  0790  0020               	movlb	0	; select bank0
  3104  0791  086B               	movf	main@currentStatus+2,w
  3105  0792  00F1               	movwf	??_main
  3106  0793  01F2               	clrf	??_main+1
  3107  0794  0861               	movf	main@i_425+1,w
  3108  0795  0672               	xorwf	??_main+1,w
  3109  0796  1D03               	skipz
  3110  0797  2F9A               	goto	u1785
  3111  0798  0860               	movf	main@i_425,w
  3112  0799  0671               	xorwf	??_main,w
  3113  079A                     u1785:
  3114  079A  1D03               	skipz
  3115  079B  2F9D               	goto	u1781
  3116  079C  2F9E               	goto	u1780
  3117  079D                     u1781:
  3118  079D  2F9F               	goto	l1838
  3119  079E                     u1780:
  3120  079E  2FA9               	goto	l1840
  3121  079F                     l1838:
  3122                           
  3123                           ;main.c: 314:                     Upper_LED[i](0);
  3124  079F  01F0               	clrf	setD7@status
  3125  07A0  3560               	lslf	main@i_425,w
  3126  07A1  3E20               	addlw	(low (main@Upper_LED| 0))& (0+255)
  3127  07A2  0086               	movwf	6
  3128  07A3  0187               	clrf	7
  3129  07A4  3F41               	moviw [1]fsr1
  3130  07A5  008A               	movwf	10
  3131  07A6  3F40               	moviw [0]fsr1
  3132  07A7  000A               	callw
  3133  07A8  3183               	pagesel	$
  3134  07A9                     l1840:
  3135  07A9  3001               	movlw	1
  3136  07AA  0020               	movlb	0	; select bank0
  3137  07AB  07E0               	addwf	main@i_425,f
  3138  07AC  3000               	movlw	0
  3139  07AD  3DE1               	addwfc	main@i_425+1,f
  3140  07AE  2F82               	goto	l1830
  3141  07AF                     l1844:
  3142                           
  3143                           ;main.c: 316:                 for (int i = 0; i < 10; i++)
  3144  07AF  0020               	movlb	0	; select bank0
  3145  07B0  01E2               	clrf	main@i_426
  3146  07B1  01E3               	clrf	main@i_426+1
  3147  07B2                     l1846:
  3148  07B2  0863               	movf	main@i_426+1,w
  3149  07B3  3A80               	xorlw	128
  3150  07B4  00F1               	movwf	??_main
  3151  07B5  3080               	movlw	128
  3152  07B6  0271               	subwf	??_main,w
  3153  07B7  1D03               	skipz
  3154  07B8  2FBB               	goto	u1795
  3155  07B9  300A               	movlw	10
  3156  07BA  0262               	subwf	main@i_426,w
  3157  07BB                     u1795:
  3158  07BB  1C03               	skipc
  3159  07BC  2FBE               	goto	u1791
  3160  07BD  2FBF               	goto	u1790
  3161  07BE                     u1791:
  3162  07BE  2FC0               	goto	l1850
  3163  07BF                     u1790:
  3164  07BF  2B96               	goto	l1562
  3165  07C0                     l1850:
  3166                           
  3167                           ;main.c: 317:                 {;main.c: 318:                     if(i == currentStatus.l
      +                          owerStop)
  3168  07C0  0020               	movlb	0	; select bank0
  3169  07C1  086C               	movf	main@currentStatus+3,w
  3170  07C2  00F1               	movwf	??_main
  3171  07C3  01F2               	clrf	??_main+1
  3172  07C4  0863               	movf	main@i_426+1,w
  3173  07C5  0672               	xorwf	??_main+1,w
  3174  07C6  1D03               	skipz
  3175  07C7  2FCA               	goto	u1805
  3176  07C8  0862               	movf	main@i_426,w
  3177  07C9  0671               	xorwf	??_main,w
  3178  07CA                     u1805:
  3179  07CA  1D03               	skipz
  3180  07CB  2FCD               	goto	u1801
  3181  07CC  2FCE               	goto	u1800
  3182  07CD                     u1801:
  3183  07CD  2FCF               	goto	l1854
  3184  07CE                     u1800:
  3185  07CE  2FD9               	goto	l1856
  3186  07CF                     l1854:
  3187                           
  3188                           ;main.c: 320:                     Lower_LED[i](0);
  3189  07CF  01F0               	clrf	setD6@status
  3190  07D0  3562               	lslf	main@i_426,w
  3191  07D1  3E34               	addlw	(low (main@Lower_LED| 0))& (0+255)
  3192  07D2  0086               	movwf	6
  3193  07D3  0187               	clrf	7
  3194  07D4  3F41               	moviw [1]fsr1
  3195  07D5  008A               	movwf	10
  3196  07D6  3F40               	moviw [0]fsr1
  3197  07D7  000A               	callw
  3198  07D8  3183               	pagesel	$
  3199  07D9                     l1856:
  3200  07D9  3001               	movlw	1
  3201  07DA  0020               	movlb	0	; select bank0
  3202  07DB  07E2               	addwf	main@i_426,f
  3203  07DC  3000               	movlw	0
  3204  07DD  3DE3               	addwfc	main@i_426+1,f
  3205  07DE  2FB2               	goto	l1846
  3206  07DF                     l1862:
  3207  07DF  0864               	movf	main@mode,w
  3208  07E0  00F1               	movwf	??_main
  3209  07E1  01F2               	clrf	??_main+1
  3210                           
  3211                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3212                           ; Switch size 1, requested type "simple"
  3213                           ; Number of cases is 1, Range of values is 0 to 0
  3214                           ; switch strategies available:
  3215                           ; Name         Instructions Cycles
  3216                           ; simple_byte            4     3 (average)
  3217                           ; direct_byte            8     6 (fixed)
  3218                           ; jumptable            260     6 (fixed)
  3219                           ;	Chosen strategy is simple_byte
  3220  07E2  0872               	movf	??_main+1,w
  3221  07E3  3A00               	xorlw	0	; case 0
  3222  07E4  1903               	skipnz
  3223  07E5  2FE7               	goto	l1888
  3224  07E6  2B96               	goto	l1562
  3225  07E7                     l1888:
  3226                           
  3227                           ; Switch size 1, requested type "simple"
  3228                           ; Number of cases is 2, Range of values is 0 to 1
  3229                           ; switch strategies available:
  3230                           ; Name         Instructions Cycles
  3231                           ; simple_byte            7     4 (average)
  3232                           ; direct_byte           10     6 (fixed)
  3233                           ; jumptable            260     6 (fixed)
  3234                           ;	Chosen strategy is simple_byte
  3235  07E7  0871               	movf	??_main,w
  3236  07E8  3A00               	xorlw	0	; case 0
  3237  07E9  1903               	skipnz
  3238  07EA  2EBE               	goto	l1790
  3239  07EB  3A01               	xorlw	1	; case 1
  3240  07EC  1903               	skipnz
  3241  07ED  2F68               	goto	l1826
  3242  07EE  2B96               	goto	l1562
  3243  07EF  3180  2802         	ljmp	start
  3244  07F1                     __end_of_main:
  3245                           
  3246                           	psect	text1
  3247  02FF                     __ptext1:	
  3248 ;; *************** function _setD7 *****************
  3249 ;; Defined at:
  3250 ;;		line 78 in file "mcc_generated_files/LED_manager.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;  status          1    0[COMMON] _Bool 
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;		None
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  1    wreg      void 
  3257 ;; Registers used:
  3258 ;;		wreg, status,2, status,0
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3264 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3267 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3268 ;;Total ram usage:        1 bytes
  3269 ;; Hardware stack levels used: 1
  3270 ;; This function calls:
  3271 ;;		Nothing
  3272 ;; This function is called by:
  3273 ;;		_main
  3274 ;; This function uses a non-reentrant model
  3275 ;;
  3276                           
  3277                           
  3278                           ;psect for function _setD7
  3279  02FF                     _setD7:
  3280  02FF                     l1512:	
  3281                           ;incstack = 0
  3282                           ; Regs used in _setD7: [wreg+status,2+status,0]
  3283                           
  3284                           
  3285                           ;mcc_generated_files/LED_manager.c: 78: void setD7(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 79: {;mcc_generated_files/LED_manager.c: 80:     if(status == 1)
  3286  02FF  0370               	decf	setD7@status,w
  3287  0300  1D03               	btfss	3,2
  3288  0301  2B03               	goto	u1001
  3289  0302  2B04               	goto	u1000
  3290  0303                     u1001:
  3291  0303  2B07               	goto	l161
  3292  0304                     u1000:
  3293  0304                     l158:	
  3294                           ;mcc_generated_files/LED_manager.c: 81:         do { LATDbits.LATD7 = 1; } while(0);
  3295                           
  3296  0304  0022               	movlb	2	; select bank2
  3297  0305  178F               	bsf	15,7	;volatile
  3298  0306  2B09               	goto	l163
  3299  0307                     l161:	
  3300                           ;mcc_generated_files/LED_manager.c: 83:         do { LATDbits.LATD7 = 0; } while(0);
  3301                           
  3302  0307  0022               	movlb	2	; select bank2
  3303  0308  138F               	bcf	15,7	;volatile
  3304  0309                     l163:
  3305  0309  0008               	return
  3306  030A                     __end_of_setD7:
  3307                           
  3308                           	psect	text2
  3309  02F4                     __ptext2:	
  3310 ;; *************** function _setD5 *****************
  3311 ;; Defined at:
  3312 ;;		line 71 in file "mcc_generated_files/LED_manager.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;  status          1    0[COMMON] _Bool 
  3315 ;; Auto vars:     Size  Location     Type
  3316 ;;		None
  3317 ;; Return value:  Size  Location     Type
  3318 ;;                  1    wreg      void 
  3319 ;; Registers used:
  3320 ;;		wreg, status,2, status,0
  3321 ;; Tracked objects:
  3322 ;;		On entry : 0/0
  3323 ;;		On exit  : 0/0
  3324 ;;		Unchanged: 0/0
  3325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3326 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3329 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3330 ;;Total ram usage:        1 bytes
  3331 ;; Hardware stack levels used: 1
  3332 ;; This function calls:
  3333 ;;		Nothing
  3334 ;; This function is called by:
  3335 ;;		_main
  3336 ;; This function uses a non-reentrant model
  3337 ;;
  3338                           
  3339                           
  3340                           ;psect for function _setD5
  3341  02F4                     _setD5:
  3342  02F4                     l1510:	
  3343                           ;incstack = 0
  3344                           ; Regs used in _setD5: [wreg+status,2+status,0]
  3345                           
  3346                           
  3347                           ;mcc_generated_files/LED_manager.c: 71: void setD5(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 72: {;mcc_generated_files/LED_manager.c: 73:     if(status == 1)
  3348  02F4  0370               	decf	setD5@status,w
  3349  02F5  1D03               	btfss	3,2
  3350  02F6  2AF8               	goto	u991
  3351  02F7  2AF9               	goto	u990
  3352  02F8                     u991:
  3353  02F8  2AFC               	goto	l152
  3354  02F9                     u990:
  3355  02F9                     l149:	
  3356                           ;mcc_generated_files/LED_manager.c: 74:         do { LATDbits.LATD5 = 1; } while(0);
  3357                           
  3358  02F9  0022               	movlb	2	; select bank2
  3359  02FA  168F               	bsf	15,5	;volatile
  3360  02FB  2AFE               	goto	l154
  3361  02FC                     l152:	
  3362                           ;mcc_generated_files/LED_manager.c: 76:         do { LATDbits.LATD5 = 0; } while(0);
  3363                           
  3364  02FC  0022               	movlb	2	; select bank2
  3365  02FD  128F               	bcf	15,5	;volatile
  3366  02FE                     l154:
  3367  02FE  0008               	return
  3368  02FF                     __end_of_setD5:
  3369                           
  3370                           	psect	text3
  3371  02E9                     __ptext3:	
  3372 ;; *************** function _setC7 *****************
  3373 ;; Defined at:
  3374 ;;		line 64 in file "mcc_generated_files/LED_manager.c"
  3375 ;; Parameters:    Size  Location     Type
  3376 ;;  status          1    0[COMMON] _Bool 
  3377 ;; Auto vars:     Size  Location     Type
  3378 ;;		None
  3379 ;; Return value:  Size  Location     Type
  3380 ;;                  1    wreg      void 
  3381 ;; Registers used:
  3382 ;;		wreg, status,2, status,0
  3383 ;; Tracked objects:
  3384 ;;		On entry : 0/0
  3385 ;;		On exit  : 0/0
  3386 ;;		Unchanged: 0/0
  3387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3388 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3389 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3390 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3391 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3392 ;;Total ram usage:        1 bytes
  3393 ;; Hardware stack levels used: 1
  3394 ;; This function calls:
  3395 ;;		Nothing
  3396 ;; This function is called by:
  3397 ;;		_main
  3398 ;; This function uses a non-reentrant model
  3399 ;;
  3400                           
  3401                           
  3402                           ;psect for function _setC7
  3403  02E9                     _setC7:
  3404  02E9                     l1508:	
  3405                           ;incstack = 0
  3406                           ; Regs used in _setC7: [wreg+status,2+status,0]
  3407                           
  3408                           
  3409                           ;mcc_generated_files/LED_manager.c: 64: void setC7(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 65: {;mcc_generated_files/LED_manager.c: 66:     if(status == 1)
  3410  02E9  0370               	decf	setC7@status,w
  3411  02EA  1D03               	btfss	3,2
  3412  02EB  2AED               	goto	u981
  3413  02EC  2AEE               	goto	u980
  3414  02ED                     u981:
  3415  02ED  2AF1               	goto	l143
  3416  02EE                     u980:
  3417  02EE                     l140:	
  3418                           ;mcc_generated_files/LED_manager.c: 67:         do { LATCbits.LATC7 = 1; } while(0);
  3419                           
  3420  02EE  0022               	movlb	2	; select bank2
  3421  02EF  178E               	bsf	14,7	;volatile
  3422  02F0  2AF3               	goto	l145
  3423  02F1                     l143:	
  3424                           ;mcc_generated_files/LED_manager.c: 69:         do { LATCbits.LATC7 = 0; } while(0);
  3425                           
  3426  02F1  0022               	movlb	2	; select bank2
  3427  02F2  138E               	bcf	14,7	;volatile
  3428  02F3                     l145:
  3429  02F3  0008               	return
  3430  02F4                     __end_of_setC7:
  3431                           
  3432                           	psect	text4
  3433  02DE                     __ptext4:	
  3434 ;; *************** function _setC5 *****************
  3435 ;; Defined at:
  3436 ;;		line 57 in file "mcc_generated_files/LED_manager.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;  status          1    0[COMMON] _Bool 
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;		None
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  1    wreg      void 
  3443 ;; Registers used:
  3444 ;;		wreg, status,2, status,0
  3445 ;; Tracked objects:
  3446 ;;		On entry : 0/0
  3447 ;;		On exit  : 0/0
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3450 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3453 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;Total ram usage:        1 bytes
  3455 ;; Hardware stack levels used: 1
  3456 ;; This function calls:
  3457 ;;		Nothing
  3458 ;; This function is called by:
  3459 ;;		_main
  3460 ;; This function uses a non-reentrant model
  3461 ;;
  3462                           
  3463                           
  3464                           ;psect for function _setC5
  3465  02DE                     _setC5:
  3466  02DE                     l1506:	
  3467                           ;incstack = 0
  3468                           ; Regs used in _setC5: [wreg+status,2+status,0]
  3469                           
  3470                           
  3471                           ;mcc_generated_files/LED_manager.c: 57: void setC5(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 58: {;mcc_generated_files/LED_manager.c: 59:     if(status == 1)
  3472  02DE  0370               	decf	setC5@status,w
  3473  02DF  1D03               	btfss	3,2
  3474  02E0  2AE2               	goto	u971
  3475  02E1  2AE3               	goto	u970
  3476  02E2                     u971:
  3477  02E2  2AE6               	goto	l134
  3478  02E3                     u970:
  3479  02E3                     l131:	
  3480                           ;mcc_generated_files/LED_manager.c: 60:         do { LATCbits.LATC5 = 1; } while(0);
  3481                           
  3482  02E3  0022               	movlb	2	; select bank2
  3483  02E4  168E               	bsf	14,5	;volatile
  3484  02E5  2AE8               	goto	l136
  3485  02E6                     l134:	
  3486                           ;mcc_generated_files/LED_manager.c: 62:         do { LATCbits.LATC5 = 0; } while(0);
  3487                           
  3488  02E6  0022               	movlb	2	; select bank2
  3489  02E7  128E               	bcf	14,5	;volatile
  3490  02E8                     l136:
  3491  02E8  0008               	return
  3492  02E9                     __end_of_setC5:
  3493                           
  3494                           	psect	text5
  3495  02D3                     __ptext5:	
  3496 ;; *************** function _setD3 *****************
  3497 ;; Defined at:
  3498 ;;		line 50 in file "mcc_generated_files/LED_manager.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;  status          1    0[COMMON] _Bool 
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;		None
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  1    wreg      void 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3512 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3515 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3516 ;;Total ram usage:        1 bytes
  3517 ;; Hardware stack levels used: 1
  3518 ;; This function calls:
  3519 ;;		Nothing
  3520 ;; This function is called by:
  3521 ;;		_main
  3522 ;; This function uses a non-reentrant model
  3523 ;;
  3524                           
  3525                           
  3526                           ;psect for function _setD3
  3527  02D3                     _setD3:
  3528  02D3                     l1504:	
  3529                           ;incstack = 0
  3530                           ; Regs used in _setD3: [wreg+status,2+status,0]
  3531                           
  3532                           
  3533                           ;mcc_generated_files/LED_manager.c: 50: void setD3(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 51: {;mcc_generated_files/LED_manager.c: 52:     if(status == 1)
  3534  02D3  0370               	decf	setD3@status,w
  3535  02D4  1D03               	btfss	3,2
  3536  02D5  2AD7               	goto	u961
  3537  02D6  2AD8               	goto	u960
  3538  02D7                     u961:
  3539  02D7  2ADB               	goto	l125
  3540  02D8                     u960:
  3541  02D8                     l122:	
  3542                           ;mcc_generated_files/LED_manager.c: 53:         do { LATDbits.LATD3 = 1; } while(0);
  3543                           
  3544  02D8  0022               	movlb	2	; select bank2
  3545  02D9  158F               	bsf	15,3	;volatile
  3546  02DA  2ADD               	goto	l127
  3547  02DB                     l125:	
  3548                           ;mcc_generated_files/LED_manager.c: 55:         do { LATDbits.LATD3 = 0; } while(0);
  3549                           
  3550  02DB  0022               	movlb	2	; select bank2
  3551  02DC  118F               	bcf	15,3	;volatile
  3552  02DD                     l127:
  3553  02DD  0008               	return
  3554  02DE                     __end_of_setD3:
  3555                           
  3556                           	psect	text6
  3557  02C8                     __ptext6:	
  3558 ;; *************** function _setD1 *****************
  3559 ;; Defined at:
  3560 ;;		line 43 in file "mcc_generated_files/LED_manager.c"
  3561 ;; Parameters:    Size  Location     Type
  3562 ;;  status          1    0[COMMON] _Bool 
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;		None
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  1    wreg      void 
  3567 ;; Registers used:
  3568 ;;		wreg, status,2, status,0
  3569 ;; Tracked objects:
  3570 ;;		On entry : 0/0
  3571 ;;		On exit  : 0/0
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3574 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3575 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3577 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3578 ;;Total ram usage:        1 bytes
  3579 ;; Hardware stack levels used: 1
  3580 ;; This function calls:
  3581 ;;		Nothing
  3582 ;; This function is called by:
  3583 ;;		_main
  3584 ;; This function uses a non-reentrant model
  3585 ;;
  3586                           
  3587                           
  3588                           ;psect for function _setD1
  3589  02C8                     _setD1:
  3590  02C8                     l1502:	
  3591                           ;incstack = 0
  3592                           ; Regs used in _setD1: [wreg+status,2+status,0]
  3593                           
  3594                           
  3595                           ;mcc_generated_files/LED_manager.c: 43: void setD1(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 44: {;mcc_generated_files/LED_manager.c: 45:     if(status == 1)
  3596  02C8  0370               	decf	setD1@status,w
  3597  02C9  1D03               	btfss	3,2
  3598  02CA  2ACC               	goto	u951
  3599  02CB  2ACD               	goto	u950
  3600  02CC                     u951:
  3601  02CC  2AD0               	goto	l116
  3602  02CD                     u950:
  3603  02CD                     l113:	
  3604                           ;mcc_generated_files/LED_manager.c: 46:         do { LATDbits.LATD1 = 1; } while(0);
  3605                           
  3606  02CD  0022               	movlb	2	; select bank2
  3607  02CE  148F               	bsf	15,1	;volatile
  3608  02CF  2AD2               	goto	l118
  3609  02D0                     l116:	
  3610                           ;mcc_generated_files/LED_manager.c: 48:         do { LATDbits.LATD1 = 0; } while(0);
  3611                           
  3612  02D0  0022               	movlb	2	; select bank2
  3613  02D1  108F               	bcf	15,1	;volatile
  3614  02D2                     l118:
  3615  02D2  0008               	return
  3616  02D3                     __end_of_setD1:
  3617                           
  3618                           	psect	text7
  3619  02BD                     __ptext7:	
  3620 ;; *************** function _setC3 *****************
  3621 ;; Defined at:
  3622 ;;		line 36 in file "mcc_generated_files/LED_manager.c"
  3623 ;; Parameters:    Size  Location     Type
  3624 ;;  status          1    0[COMMON] _Bool 
  3625 ;; Auto vars:     Size  Location     Type
  3626 ;;		None
  3627 ;; Return value:  Size  Location     Type
  3628 ;;                  1    wreg      void 
  3629 ;; Registers used:
  3630 ;;		wreg, status,2, status,0
  3631 ;; Tracked objects:
  3632 ;;		On entry : 0/0
  3633 ;;		On exit  : 0/0
  3634 ;;		Unchanged: 0/0
  3635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3636 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3637 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3639 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3640 ;;Total ram usage:        1 bytes
  3641 ;; Hardware stack levels used: 1
  3642 ;; This function calls:
  3643 ;;		Nothing
  3644 ;; This function is called by:
  3645 ;;		_main
  3646 ;; This function uses a non-reentrant model
  3647 ;;
  3648                           
  3649                           
  3650                           ;psect for function _setC3
  3651  02BD                     _setC3:
  3652  02BD                     l1500:	
  3653                           ;incstack = 0
  3654                           ; Regs used in _setC3: [wreg+status,2+status,0]
  3655                           
  3656                           
  3657                           ;mcc_generated_files/LED_manager.c: 36: void setC3(_Bool status);mcc_generated_files/LED
      +                          _manager.c: 37: {;mcc_generated_files/LED_manager.c: 38:     if(status == 1)
  3658  02BD  0370               	decf	setC3@status,w
  3659  02BE  1D03               	btfss	3,2
  3660  02BF  2AC1               	goto	u941
  3661  02C0  2AC2               	goto	u940
  3662  02C1                     u941:
